Module	Section	Sample Name	Source
Cutadapt	all_sections	D5_1	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/trimgalore/D5_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	D5_2	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/trimgalore/D5_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	D6_1	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/trimgalore/D6_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	D6_2	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/trimgalore/D6_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	D7_1	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/trimgalore/D7_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	D7_2	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/trimgalore/D7_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	D8_1	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/trimgalore/D8_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	D8_2	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/trimgalore/D8_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	D9_1	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/trimgalore/D9_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	D9_2	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/trimgalore/D9_2.fastq.gz_trimming_report.txt
FastQC	all_sections	D1_1	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/fastqc/D1_1_fastqc.zip
FastQC	all_sections	D1_1_val_1	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/trimgalore/fastqc/D1_1_val_1_fastqc.zip
FastQC	all_sections	D1_2	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/fastqc/D1_2_fastqc.zip
FastQC	all_sections	D1_2_val_2	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/trimgalore/fastqc/D1_2_val_2_fastqc.zip
FastQC	all_sections	D2_1	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/fastqc/D2_1_fastqc.zip
FastQC	all_sections	D2_1_val_1	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/trimgalore/fastqc/D2_1_val_1_fastqc.zip
FastQC	all_sections	D2_2	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/fastqc/D2_2_fastqc.zip
FastQC	all_sections	D2_2_val_2	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/trimgalore/fastqc/D2_2_val_2_fastqc.zip
FastQC	all_sections	D3_1	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/fastqc/D3_1_fastqc.zip
FastQC	all_sections	D3_1_val_1	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/trimgalore/fastqc/D3_1_val_1_fastqc.zip
FastQC	all_sections	D3_2	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/fastqc/D3_2_fastqc.zip
FastQC	all_sections	D3_2_val_2	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/trimgalore/fastqc/D3_2_val_2_fastqc.zip
FastQC	all_sections	D4_1	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/fastqc/D4_1_fastqc.zip
FastQC	all_sections	D4_1_val_1	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/trimgalore/fastqc/D4_1_val_1_fastqc.zip
FastQC	all_sections	D4_2	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/fastqc/D4_2_fastqc.zip
FastQC	all_sections	D4_2_val_2	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/trimgalore/fastqc/D4_2_val_2_fastqc.zip
FastQC	all_sections	D5_1	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/fastqc/D5_1_fastqc.zip
FastQC	all_sections	D5_1_val_1	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/trimgalore/fastqc/D5_1_val_1_fastqc.zip
FastQC	all_sections	D5_2	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/fastqc/D5_2_fastqc.zip
FastQC	all_sections	D5_2_val_2	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/trimgalore/fastqc/D5_2_val_2_fastqc.zip
FastQC	all_sections	D6_1	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/fastqc/D6_1_fastqc.zip
FastQC	all_sections	D6_1_val_1	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/trimgalore/fastqc/D6_1_val_1_fastqc.zip
FastQC	all_sections	D6_2	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/fastqc/D6_2_fastqc.zip
FastQC	all_sections	D6_2_val_2	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/trimgalore/fastqc/D6_2_val_2_fastqc.zip
FastQC	all_sections	D7_1	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/fastqc/D7_1_fastqc.zip
FastQC	all_sections	D7_1_val_1	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/trimgalore/fastqc/D7_1_val_1_fastqc.zip
FastQC	all_sections	D7_2	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/fastqc/D7_2_fastqc.zip
FastQC	all_sections	D7_2_val_2	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/trimgalore/fastqc/D7_2_val_2_fastqc.zip
FastQC	all_sections	D8_1	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/fastqc/D8_1_fastqc.zip
FastQC	all_sections	D8_1_val_1	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/trimgalore/fastqc/D8_1_val_1_fastqc.zip
FastQC	all_sections	D8_2	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/fastqc/D8_2_fastqc.zip
FastQC	all_sections	D8_2_val_2	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/trimgalore/fastqc/D8_2_val_2_fastqc.zip
FastQC	all_sections	D9_1	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/fastqc/D9_1_fastqc.zip
FastQC	all_sections	D9_1_val_1	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/trimgalore/fastqc/D9_1_val_1_fastqc.zip
FastQC	all_sections	D9_2	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/fastqc/D9_2_fastqc.zip
FastQC	all_sections	D9_2_val_2	/home/songz/gaoz/GZ_Project_2026/01_Junqiang_Ding_0216/results/trimgalore/fastqc/D9_2_val_2_fastqc.zip
